iter	Quantile:alpha=0.5
172	0.4182637483
173	0.4180951561
174	0.4178741062
175	0.4175659021
176	0.4173695805
177	0.4172427396
178	0.4171020144
179	0.4169866878
180	0.4168100223
181	0.4166028687
182	0.4164389814
183	0.4162341294
184	0.4160011315
185	0.4158326873
186	0.4156144984
187	0.4154764374
188	0.4154061752
189	0.4153284116
190	0.4151174768
191	0.4149503599
192	0.414611319
193	0.4144419796
194	0.4140444259
195	0.413837967
196	0.4136477522
197	0.4134859466
198	0.4132699684
199	0.4131027137
200	0.4125574697
201	0.4123509287
202	0.4120922719
203	0.4117829112
204	0.4115460642
205	0.4113303671
206	0.4110530189
207	0.4106938302
208	0.4104856333
209	0.4102939329
210	0.4101123755
211	0.4099745833
212	0.4098625411
213	0.4097449088
214	0.4094823064
215	0.4091455486
216	0.4087348742
217	0.4083265614
218	0.4080675504
219	0.4079402323
220	0.4076210676
221	0.4074432495
222	0.4072474167
223	0.4070538588
224	0.4068762695
225	0.4067781761
226	0.4065487662
227	0.4063909767
228	0.406245008
229	0.4061201501
230	0.4058230072
231	0.4056646962
232	0.4055396636
233	0.4053486146
234	0.4050787823
235	0.4047132083
236	0.4044935321
237	0.404365459
238	0.4042218647
239	0.4040380582
240	0.4039348146
241	0.4038373802
242	0.4035826627
243	0.4034695849
244	0.4033674331
245	0.4028301967
246	0.4026321657
247	0.40247641
248	0.4022017627
249	0.4018350394
250	0.4016624148
251	0.4015612334
252	0.4013880969
253	0.4012721368
254	0.4010835612
255	0.4008942423
256	0.4006739773
257	0.4004246302
258	0.4002222241
259	0.4000635762
260	0.3999082559
261	0.3996948978
262	0.3993111858
263	0.3992378886
264	0.3990154337
265	0.3988919276
266	0.3986883277
267	0.3984704976
268	0.3983236056
269	0.3982392682
270	0.3980957232
271	0.3979924581
272	0.3978648035
273	0.3977813411
274	0.3975991225
275	0.3973389708
276	0.3971878638
277	0.3969032572
278	0.3966472411
279	0.3965434428
280	0.3964473073
281	0.3963489263
282	0.3961978947
283	0.3959299966
284	0.3957716399
285	0.3956376605
286	0.3953963507
287	0.3950986266
288	0.3949872964
289	0.3947780902
290	0.3946856956
291	0.3944045492
292	0.3942645772
293	0.3940801671
294	0.3939421847
295	0.3938801332
296	0.3936558734
297	0.3935921703
298	0.3934206343
299	0.3931585539
300	0.3930407811
301	0.3927807066
302	0.3925761921
303	0.3924282739
304	0.3922540477
305	0.3921456498
306	0.3918819976
307	0.3918141213
308	0.3917418988
309	0.391638082
310	0.3915140055
311	0.3910800355
312	0.390911663
313	0.3906764103
314	0.3905771121
315	0.3904501802
316	0.3903864743
317	0.3901294051
318	0.3899870452
319	0.3897776454
320	0.3897359185
321	0.3895809143
322	0.3894758574
323	0.3893472922
324	0.3890609347
325	0.3889810962
326	0.3888442434
327	0.3887564906
328	0.388712814
329	0.3885752872
330	0.3884895398
331	0.3883036787
332	0.388009508
333	0.3878756065
334	0.3877781359
335	0.3876665754
336	0.3875248623
337	0.3874375868
338	0.3873271081
339	0.3871198609
340	0.3868299885
341	0.3867809282
342	0.3866400675
343	0.3864325726
344	0.3862900584
345	0.3861258336
346	0.385922796
347	0.3857859722
348	0.3856765913
349	0.3855811591
350	0.3854689413
351	0.385222964
352	0.3850974065
353	0.3849278401
354	0.3848739025
355	0.384724002
356	0.3845636384
357	0.3843334964
358	0.3842512288
359	0.3839163238
360	0.3838166714
361	0.3836779066
362	0.383595809
363	0.383385175
364	0.3832662363
365	0.3830111634
366	0.3828622827
367	0.3827027266
368	0.3826348097
369	0.3825418678
370	0.3824118575
371	0.3822372684
372	0.3820641793
373	0.3818581619
374	0.381639349
375	0.3815701295
376	0.381423406
377	0.3811834226
378	0.3808415649
379	0.3805458249
380	0.3804466033
381	0.380315761
382	0.3802365189
383	0.3799394893
384	0.3797514339
385	0.3795946124
386	0.3793389342
387	0.379106109
388	0.3788983724
389	0.3787757727
390	0.3786831585
391	0.3785479178
392	0.3782464779
393	0.3780610623
394	0.3780024721
395	0.3779194764
396	0.3777925226
397	0.3777276443
398	0.3775811743
399	0.3774732735
400	0.3773927052
401	0.3772273571
402	0.3770556801
403	0.376825117
404	0.3766910775
405	0.3765470564
406	0.3763271067
407	0.3762235049
408	0.3761459968
409	0.3759296276
410	0.3757795226
411	0.3756743712
412	0.3755009898
413	0.3752772909
414	0.375181862
415	0.3750118386
416	0.3749322898
417	0.3747317039
418	0.3746879152
419	0.3744711367
420	0.3742321823
421	0.3741708479
422	0.3740339094
423	0.3739003669
424	0.3738389658
425	0.3737230333
426	0.3736110192
427	0.3735302231
428	0.3733970787
429	0.3732787832
430	0.3730524779
431	0.3728884199
432	0.3728353085
433	0.3727568399
434	0.3726893763
435	0.3726346181
436	0.3725724306
437	0.3724408741
438	0.3723566762
439	0.3720990305
440	0.3719732942
441	0.3718704607
442	0.371786082
443	0.3717255575
444	0.3716934711
445	0.3715681657
446	0.371432712
447	0.3713144101
448	0.3712596067
449	0.3710953325
450	0.3709226603
451	0.3708427652
452	0.3707893578
453	0.3707009636
454	0.3706136338
455	0.3705310284
456	0.3704347304
457	0.3703516138
458	0.3702602746
459	0.3700822843
460	0.3699494752
461	0.3698550851
462	0.3697522911
463	0.3695706495
464	0.369438853
465	0.3693600657
466	0.3692370762
467	0.3691098968
468	0.3690123091
469	0.3688907677
470	0.3688479361
471	0.3687468249
472	0.3687045853
473	0.3686010079
474	0.3684462551
475	0.3682014034
476	0.3680306068
477	0.3679412455
478	0.3678859782
479	0.3677611577
480	0.3675743505
481	0.3674779505
482	0.3673935923
483	0.3672290458
484	0.3670556873
485	0.3670032257
486	0.3668746072
487	0.3667644341
488	0.3666975485
489	0.3665013316
490	0.3664654309
491	0.3664160866
492	0.3661968728
493	0.3660006982
494	0.3658072315
495	0.3657591395
496	0.3656363999
497	0.3655714177
498	0.3654238931
499	0.3652417761
500	0.3651428328
501	0.3650424649
502	0.3648474969
503	0.3647444291
504	0.3646494785
505	0.3645829664
506	0.3644913575
507	0.3644190751
508	0.3643652836
509	0.3642434156
510	0.3641543264
511	0.3640951691
512	0.363969409
513	0.3639016486
514	0.3638581894
515	0.3636420447
516	0.3636041563
517	0.3634877534
518	0.3633896161
519	0.3632535425
520	0.3632084281
521	0.3631171601
522	0.362998416
523	0.3629544065
524	0.3628450954
525	0.3628029866
526	0.3627482464
527	0.3626122012
528	0.3625517134
529	0.3625166978
530	0.3622510099
531	0.3621027683
532	0.3620326429
533	0.3619607194
534	0.36185681
535	0.3618182011
536	0.3615934371
537	0.3614959641
538	0.3613975241
539	0.3613097035
540	0.3612821301
541	0.3611348306
542	0.3611022278
543	0.361037633
544	0.3609793098
545	0.3608457144
546	0.3607863723
547	0.3606179782
548	0.3604515069
549	0.3603673499
550	0.3602299134
551	0.3600971673
552	0.3599681508
553	0.3598963341
554	0.3597602105
555	0.3596950385
556	0.3595331294
557	0.3594287673
558	0.3593284113
559	0.3592146814
560	0.359145814
561	0.3590160661
562	0.3589816342
563	0.3589208886
564	0.3588649137
565	0.3587027403
566	0.3585419258
567	0.3583931166
568	0.3582947243
569	0.3581931776
570	0.3580382792
571	0.3579477144
572	0.3578414209
573	0.3578044938
574	0.3577524365
575	0.3576690372
576	0.3576096579
577	0.3575064039
578	0.3573706173
579	0.3572947952
580	0.3572375861
581	0.3571975493
582	0.3570710769
583	0.3569588722
584	0.3568123509
585	0.3567384175
586	0.3565869447
587	0.3565231651
588	0.3564445567
589	0.3563002778
590	0.3562473759
591	0.3561905588
592	0.3560741122
593	0.3558636806
594	0.3557695538
595	0.3556846104
596	0.3555484216
597	0.3554448307
598	0.3553842543
599	0.355255641
600	0.3551263195
601	0.3550317602
602	0.3548714395
603	0.3548112261
604	0.3546791854
605	0.3546076974
606	0.3544922195
607	0.3543628326
608	0.3542942733
609	0.3542334968
610	0.3541809835
611	0.3540021085
612	0.3538933748
613	0.3536814996
614	0.3536002281
615	0.3535400919
616	0.3534989042
617	0.3534119433
618	0.3533542941
619	0.3532412138
620	0.3531695601
621	0.3531012052
622	0.3529771859
623	0.3528821875
624	0.3528054927
625	0.3527553315
626	0.3526278933
627	0.3525284117
628	0.3523816019
629	0.3523341136
630	0.352225026
631	0.3521197395
632	0.3520125733
633	0.3519558719
634	0.3518654424
635	0.3517893246
636	0.3516119583
637	0.351448181
638	0.351357582
639	0.3511478048
640	0.3509948482
641	0.3509505458
642	0.3509323945
643	0.3507398161
644	0.3506565696
645	0.3505372855
646	0.3504597268
647	0.3503259452
648	0.3502273877
649	0.3501798556
650	0.3500149202
651	0.3498979916
652	0.349769997
653	0.3497010341
654	0.3495879725
655	0.3494726337
656	0.3492708887
657	0.3492015515
658	0.3491103516
659	0.3490139181
660	0.3488539773
661	0.3486845529
662	0.3486066652
663	0.3485713684
664	0.3484994946
665	0.3483661926
666	0.3482515084
667	0.3481849638
668	0.3481192983
669	0.3480570194
670	0.3480172965
671	0.3478966545
672	0.3477653409
673	0.3476529101
674	0.3475966906
675	0.3474495142
676	0.3473466024
677	0.3472316431
678	0.3471979538
679	0.3471555141
680	0.3470170765
681	0.3469272458
682	0.3468227131
683	0.3467964479
684	0.3467081025
685	0.3466952747
686	0.3466035869
687	0.3464911741
688	0.3463694935
689	0.3463163908
690	0.3462351315
691	0.3461759371
692	0.3461182896
693	0.3459412521
694	0.3458398192
695	0.3456748038
696	0.3456401768
697	0.3455728103
698	0.3455006639
699	0.3454480804
700	0.345387525
701	0.3453206126
702	0.345224952
703	0.3451582566
704	0.3451145514
705	0.3449895217
706	0.3449284107
707	0.3448968477
708	0.344724392
709	0.3446444942
710	0.3446163433
711	0.3444983116
712	0.3444202241
713	0.3443616015
714	0.344298598
715	0.3441543771
716	0.3440806263
717	0.3440453001
718	0.3438795164
719	0.3438091721
720	0.3437287823
721	0.3436485413
722	0.3435782564
723	0.3435082384
724	0.3434431534
725	0.343359119
726	0.3432910508
727	0.3431806751
728	0.3431224524
729	0.3430782936
730	0.3429623563
731	0.3428663269
732	0.3428178755
733	0.3427825379
734	0.3427174203
735	0.3425585671
736	0.3424633509
737	0.3423532394
738	0.3423052093
739	0.3422249308
740	0.342175037
741	0.3421182526
742	0.3419528145
743	0.3418699205
744	0.3418554676
745	0.341758626
746	0.3416583751
747	0.3415214151
748	0.3414413295
749	0.3413909183
750	0.3413182352
751	0.3412667991
752	0.341215322
753	0.3411726885
754	0.3410668271
755	0.3410120704
756	0.3409316656
757	0.3408057278
758	0.3407266375
759	0.3406763266
760	0.3406487815
761	0.3406333881
762	0.3405110443
763	0.3404335214
764	0.3403728849
765	0.3403000892
766	0.3402839568
767	0.3402591101
768	0.3401573752
769	0.340105657
770	0.3399543473
771	0.3398542414
772	0.3398200862
773	0.3397029931
774	0.3396593163
775	0.3395614569
776	0.3394934511
777	0.339409096
778	0.3392819406
779	0.3392308963
780	0.3391313932
781	0.3389808552
782	0.3388674661
783	0.3388237502
784	0.3387457862
785	0.3387206594
786	0.3386377683
787	0.3385698584
788	0.3385303662
789	0.3384176195
790	0.3383797518
791	0.3383511397
792	0.3383098375
793	0.3382389182
794	0.3382089619
795	0.3381313235
796	0.3381097715
797	0.3380302292
798	0.3379897322
799	0.337926891
800	0.3379080864
801	0.3376965617
802	0.3375451559
803	0.3374915965
804	0.3373838241
805	0.3372173648
806	0.337155244
807	0.3371292333
808	0.3370678005
809	0.3370237984
810	0.3369739351
811	0.3369086956
812	0.3368670512
813	0.3368042765
814	0.3367578753
815	0.3367256186
816	0.3366662298
817	0.336637891
818	0.3366114517
819	0.3365533847
820	0.3365085725
821	0.3364323775
822	0.3363740014
823	0.3363062703
824	0.3362602762
825	0.336103327
826	0.336060962
827	0.3359315855
828	0.3359096284
829	0.3358050494
830	0.3357662926
831	0.3357439938
832	0.3357317069
833	0.3356924488
834	0.335623802
835	0.3355252336
836	0.3355083846
837	0.3354811772
838	0.3354474233
839	0.3354201302
840	0.3353766114
841	0.3353279135
842	0.3352729789
843	0.3352168073
844	0.3351881804
845	0.3351359903
846	0.3350699214
847	0.3350508916
848	0.3349976579
849	0.3349598324
850	0.3349343173
851	0.3348673191
852	0.3348186929
853	0.3346440602
854	0.3346279274
855	0.3345808726
856	0.3345156818
857	0.3344157489
858	0.3343728506
859	0.3342659937
860	0.3342242382
861	0.3341654661
862	0.3341170072
863	0.3340794026
864	0.3340411113
865	0.3339762944
866	0.333929348
867	0.333870309
868	0.3338174784
869	0.3337465859
870	0.3337296755
871	0.3336209142
872	0.3335465781
873	0.3335083247
874	0.3334815236
875	0.3334609716
876	0.3333644387
877	0.3332622971
878	0.3332162441
879	0.3331603613
880	0.3330867768
881	0.3330525477
882	0.3330219097
883	0.3330011616
884	0.3329431876
885	0.3328812057
886	0.3327868393
887	0.332747226
888	0.33268871
889	0.332552713
890	0.3325301083
891	0.3324956508
892	0.3324297744
893	0.3323471708
894	0.332211694
895	0.332138363
896	0.3320573411
897	0.3320219872
898	0.3319664336
899	0.3319148199
900	0.3318875881
901	0.3318170507
902	0.3317961193
903	0.3317158448
904	0.3316834493
905	0.3315639978
906	0.3315342089
907	0.3314278304
908	0.3313871978
909	0.3313223197
910	0.3312269426
911	0.3311088105
912	0.3310632212
913	0.3309907308
914	0.3309500778
915	0.3309286137
916	0.3308720798
917	0.330753423
918	0.3306620698
919	0.3305901362
920	0.3304766495
921	0.3304441334
922	0.3304131128
923	0.3303590289
924	0.3303112432
925	0.3302887742
926	0.3302286194
927	0.33016167
928	0.3301443028
929	0.3301041571
930	0.3300614026
931	0.3300202749
932	0.3299070088
933	0.3297768696
934	0.329726079
935	0.3296506594
936	0.3296253353
937	0.3296044376
938	0.3295744813
939	0.3295486864
940	0.3294821834
941	0.329462978
942	0.3294400355
943	0.32941419
944	0.3293768068
945	0.3293485661
946	0.3293050944
947	0.3292266516
948	0.3292024181
949	0.329182612
950	0.3291571166
951	0.3290630333
952	0.3290449582
953	0.3290249095
954	0.3289866655
955	0.3288237126
956	0.3287662945
957	0.3286962415
958	0.3286303499
959	0.3286053969
960	0.328534987
961	0.3285213998
962	0.3284147123
963	0.3282636477
964	0.3282295648
965	0.3281762106
966	0.3281349119
967	0.3281060211
968	0.3280625212
969	0.3280157995
970	0.3279609656
971	0.3279423776
972	0.3279201593
973	0.3278847897
974	0.3278370029
975	0.3278065339
976	0.3277844983
977	0.3277518587
978	0.3276042289
979	0.3275658219
980	0.3274741502
981	0.3274051107
982	0.3273948523
983	0.3273730762
984	0.3273440126
985	0.3272836103
986	0.3272397104
987	0.3272049001
988	0.3271679944
989	0.327139856
990	0.3270714447
991	0.3269691826
992	0.3269281094
993	0.3268293144
994	0.3267637846
995	0.3267125265
996	0.3265934593
997	0.3265704529
998	0.3265257998
999	0.3265031177
1000	0.3264886419
1001	0.326347001
1002	0.3263208829
1003	0.3261584211
1004	0.3260743975
1005	0.3259229463
1006	0.3259110058
1007	0.325855361
1008	0.325662352
1009	0.3255508336
1010	0.3255335362
1011	0.3255068024
1012	0.3254574997
1013	0.3254029624
1014	0.3253249088
1015	0.3252871543
1016	0.3252635731
1017	0.3252431697
1018	0.3251703676
1019	0.3251198006
1020	0.3250969849
1021	0.325072863
1022	0.3250275311
1023	0.3249766283
1024	0.3248750487
1025	0.3248413462
1026	0.3247940529
1027	0.3247445812
1028	0.3247298695
1029	0.3246451891
1030	0.3245695908
1031	0.3245069507
1032	0.3244505885
1033	0.3243646437
1034	0.3242862061
1035	0.3242040005
1036	0.3241638867
1037	0.3241020388
1038	0.3240664947
1039	0.3240504901
1040	0.3240010484
1041	0.3239683306
1042	0.3239025083
1043	0.3238602214
1044	0.3237677134
1045	0.3237248016
1046	0.3236716318
1047	0.3236160123
1048	0.3236020386
1049	0.3235554106
1050	0.3235055045
1051	0.3234673519
1052	0.3234458111
1053	0.3234072853
1054	0.3233060222
1055	0.323261129
1056	0.3232152041
1057	0.3231170192
1058	0.3230551988
1059	0.3230364958
1060	0.3230064784
1061	0.322994816
1062	0.3229818084
1063	0.3229718627
1064	0.3229163146
1065	0.3228465938
1066	0.3228224682
1067	0.3227717618
1068	0.3227036486
1069	0.322642801
1070	0.3225653364
1071	0.3225398411
1072	0.3224807178
1073	0.3223801366
1074	0.3223327746
1075	0.3222408163
1076	0.3222144033
1077	0.322138357
1078	0.3221091036
1079	0.3220804137
1080	0.3220523478
1081	0.3219780605
1082	0.3218764724
1083	0.3218500868
1084	0.3218119443
1085	0.3217603719
1086	0.3216322152
1087	0.3215828527
1088	0.3215633315
1089	0.3215230459
1090	0.321426604
1091	0.3214057671
1092	0.3213262454
1093	0.321259614
1094	0.3212134693
1095	0.3211737269
1096	0.3211556539
1097	0.3210994113
1098	0.3210594156
1099	0.3210186506
1100	0.3209790852
1101	0.3209574795
1102	0.3208749962
1103	0.3208058753
1104	0.3207856417
1105	0.3207699576
1106	0.3207410543
1107	0.3206930013
1108	0.3206664037
1109	0.3205559591
1110	0.3204951913
1111	0.3204476318
1112	0.3204244622
1113	0.3203761619
1114	0.3203568728
1115	0.3202594247
1116	0.3201781218
1117	0.3201155146
1118	0.3200836208
1119	0.320037042
1120	0.319979744
1121	0.3199655969
1122	0.3199353471
1123	0.3198366267
1124	0.3197922257
1125	0.3197676927
1126	0.3196997246
1127	0.3196694657
1128	0.3196374906
1129	0.3196078162
1130	0.3195914098
1131	0.3195377424
1132	0.3194576864
1133	0.3193503667
1134	0.3192738303
1135	0.3192466886
1136	0.3191513958
1137	0.3189879322
1138	0.31890681
1139	0.3188533865
1140	0.3188025981
1141	0.3186723065
1142	0.3186208703
1143	0.3185929992
1144	0.3185209394
1145	0.3184419679
1146	0.3183568463
1147	0.3183142472
1148	0.3182863002
1149	0.3181777115
1150	0.3181363735
1151	0.3181083375
1152	0.3180702641
1153	0.3179895765
1154	0.3179180596
1155	0.3178773012
1156	0.3178006331
1157	0.3177757183
1158	0.3176607862
1159	0.3176382475
1160	0.3176027733
1161	0.3175532746
1162	0.3175081729
1163	0.3174219895
1164	0.3174126505
1165	0.3172939189
1166	0.317214387
1167	0.3171732319
1168	0.3171646766
1169	0.3170817014
1170	0.3169412363
1171	0.3168995201
1172	0.3168232137
1173	0.3167958632
1174	0.316768712
1175	0.3166602595
1176	0.3166253315
1177	0.3165300928
1178	0.3164493209
1179	0.3164053425
1180	0.3163033436
1181	0.3162813612
1182	0.3161586277
1183	0.3161412473
1184	0.316099754
1185	0.3160311492
1186	0.3159907629
1187	0.3159531648
1188	0.3159354306
1189	0.3159227173
1190	0.3158778812
1191	0.3158299671
1192	0.3157069633
1193	0.3156741961
1194	0.3156526307
1195	0.3155993102
1196	0.315524975
1197	0.3154961543
1198	0.3154216466
1199	0.3153919792
1200	0.3153737297
1201	0.315326395
1202	0.3152740781
1203	0.3152491603
1204	0.3152273433
1205	0.3151904342
1206	0.3151813385
1207	0.3151409789
1208	0.3151315988
1209	0.3150697151
1210	0.3150475421
1211	0.3150162182
1212	0.3150094368
1213	0.3149830195
1214	0.3149711387
1215	0.3149433605
1216	0.3149308922
1217	0.3148645558
1218	0.3148078977
1219	0.3147853775
1220	0.314760547
1221	0.3147154772
1222	0.3146980876
1223	0.3146213652
1224	0.3145749137
1225	0.3145442201
1226	0.314530494
1227	0.3144371816
1228	0.3144008918
1229	0.3143757703
1230	0.3143477504
1231	0.3143282077
1232	0.3143192787
1233	0.3142613417
1234	0.3142276029
1235	0.3142144731
1236	0.31414569
1237	0.3141311889
1238	0.3140868925
1239	0.3140652092
1240	0.3140391181
1241	0.3140254392
1242	0.3139568416
1243	0.3138913866
1244	0.3138428074
1245	0.3138345436
1246	0.3137926174
1247	0.3137839117
1248	0.3137258401
1249	0.3136561681
1250	0.3136048869
1251	0.3135822705
1252	0.3135440174
1253	0.3134961375
1254	0.3134307386
1255	0.3133259648
1256	0.3133075686
1257	0.3132894959
1258	0.3132170051
1259	0.3130909131
1260	0.3130298691
1261	0.313006434
1262	0.3129790943
1263	0.3129132635
1264	0.3128659914
1265	0.3127844904
1266	0.3127372692
1267	0.3127022582
1268	0.3126585976
1269	0.3125329853
1270	0.3124881337
1271	0.3124799806
1272	0.3124625258
1273	0.3124356777
1274	0.3124030227
1275	0.3123539856
1276	0.3123402239
1277	0.3123357617
1278	0.3123003437
1279	0.3122653944
1280	0.3122476012
1281	0.3121913013
1282	0.3121300232
1283	0.3121097806
1284	0.3120897281
1285	0.3120511048
1286	0.3120310455
1287	0.3120097553
1288	0.3119975235
1289	0.3119476429
1290	0.311888584
1291	0.3118490493
1292	0.3118297552
1293	0.3117586678
1294	0.3117179306
1295	0.3116574456
1296	0.3115224344
1297	0.3115065181
1298	0.3114908155
1299	0.3114739161
1300	0.3114627692
1301	0.3114586615
1302	0.3114497741
1303	0.3114233922
1304	0.3114073362
1305	0.3113994218
1306	0.3113673545
1307	0.3113469744
1308	0.3113237329
1309	0.3112842316
1310	0.3112714593
1311	0.3112394398
1312	0.3112097959
1313	0.3111746624
1314	0.311149416
1315	0.3110224207
1316	0.310977082
1317	0.3109514327
1318	0.3108947206
1319	0.3108322871
1320	0.310815924
1321	0.310799941
1322	0.3107887534
1323	0.3107523742
1324	0.3107007099
1325	0.3106015346
1326	0.3105299415
1327	0.3104926602
1328	0.3104533092
1329	0.3104404232
1330	0.3103521495
1331	0.310324182
1332	0.3101763784
1333	0.3100295707
1334	0.3099949159
1335	0.3099035218
1336	0.3098608449
1337	0.3098425128
1338	0.3097705068
1339	0.3097119564
1340	0.3096586187
1341	0.3096432865
1342	0.3095748151
1343	0.3095027116
1344	0.3093880588
1345	0.3093645788
1346	0.3093304805
1347	0.3093081774
1348	0.3091602203
1349	0.308993971
1350	0.3089681925
1351	0.3088998296
1352	0.3088679346
1353	0.3088522878
1354	0.3088300925
1355	0.3087784715
1356	0.3087295556
1357	0.3086757824
1358	0.3086156474
1359	0.3085937244
1360	0.3085613139
1361	0.3085424715
1362	0.3084875341
1363	0.3084418247
1364	0.3084058377
1365	0.3082889556
1366	0.3082341729
1367	0.308194744
1368	0.3081570998
1369	0.308108049
1370	0.3080913572
1371	0.3079731645
1372	0.3079253572
1373	0.3078982143
1374	0.3078326064
1375	0.3078131081
1376	0.30777579
1377	0.3077595701
1378	0.3077432205
1379	0.3077053353
1380	0.3076555281
1381	0.3076127412
1382	0.30756126
1383	0.3075358396
1384	0.3075201702
1385	0.3074881199
1386	0.3074724419
1387	0.3073847178
1388	0.3073505901
1389	0.3073158563
1390	0.3072997337
1391	0.307259871
1392	0.3072414501
1393	0.3072014579
1394	0.3071889889
1395	0.3071548481
1396	0.3071422347
1397	0.3071093002
1398	0.3070593745
1399	0.3070542772
1400	0.3070298661
1401	0.3069918225
1402	0.306945632
1403	0.3069352564
1404	0.3068970894
1405	0.3068710025
1406	0.3068332121
1407	0.3067565796
1408	0.3067081352
1409	0.3066677061
1410	0.3066276317
1411	0.306615567
1412	0.3065893539
1413	0.3065291284
1414	0.3065150499
1415	0.3064407128
1416	0.3063949527
1417	0.3063586623
1418	0.3063202493
1419	0.3062992434
1420	0.3062553818
1421	0.3062193506
1422	0.3061957397
1423	0.3061720657
1424	0.3061625992
1425	0.3061340509
1426	0.3060947139
1427	0.3060777419
1428	0.3060700396
1429	0.3060481115
1430	0.3059893713
1431	0.3059603025
1432	0.3059195035
1433	0.3058955822
1434	0.3058864526
1435	0.3058534757
1436	0.3058396543
1437	0.3058131265
1438	0.3057736733
1439	0.3057520899
1440	0.3057331417
1441	0.3056805135
1442	0.3056184022
1443	0.3055825825
1444	0.3055097486
1445	0.305500125
1446	0.305477311
1447	0.3054082468
1448	0.3053747527
1449	0.3053298181
1450	0.3052948891
1451	0.3052600697
1452	0.3052471928
1453	0.3052316792
1454	0.3051816754
1455	0.3051517298
1456	0.3051308505
1457	0.305054895
1458	0.3050354767
1459	0.3050261217
1460	0.3050036958
1461	0.3049496927
1462	0.304925935
1463	0.3049102073
1464	0.3048634738
1465	0.3048472044
1466	0.3047947431
1467	0.304776883
1468	0.3047092594
1469	0.3046003529
1470	0.3045858941
1471	0.3045704138
1472	0.3044924209
1473	0.304453077
1474	0.3043511987
1475	0.3042955135
1476	0.3042476685
1477	0.304218238
1478	0.3041979699
1479	0.304179222
1480	0.3040925773
1481	0.3040788146
1482	0.30403515
1483	0.3039937381
1484	0.3039318618
1485	0.3039274852
1486	0.3039116774
1487	0.3038907587
1488	0.303863583
1489	0.3038516751
1490	0.3038102379
1491	0.303791918
1492	0.3037677773
1493	0.3037597279
1494	0.3037134108
1495	0.3036934066
1496	0.3036730862
1497	0.3036298605
1498	0.3035472907
1499	0.303502195
1500	0.3034368561
1501	0.3034156475
1502	0.3033958316
1503	0.3033619633
1504	0.30335016
1505	0.3033319753
1506	0.3032959013
1507	0.3031810884
1508	0.3031578007
1509	0.3031041527
